================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    82Gi    12%    426k  859M    0%   /
devfs            200Ki   200Ki     0Bi   100%     692     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    82Gi     3%       2  859M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    82Gi     8%    1.2k  859M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.7Mi    82Gi     1%      55  859M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      34  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   126Gi    82Gi    61%    709k  859M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:53  up 14 days,  1:35, 4 users, load averages: 13.05 15.21 14.85
USER    PID  PPID COMMAND
sloth 75886     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 75890 75886 /bin/bash ./run.sh --run-once
sloth 75907 75890 /bin/bash worker/node.sh
root  75917 75907 ps -U sloth -o user,pid,ppid,command
Host: GRQ-19
IP: 10.0.0.179
10.0.0.19
10.1.0.19
169.254.163.87
Number of CPUs: 10
Available Memory: 13G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 17:53:18 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a14d166a0b..faf175f251  main       -> origin/main
HEAD is now at faf175f251 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.1.0.11:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 583bac67 REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
REIT-RETAIL , score: 0.7950446256171647
   8d21be0b..4fa4ddd5  Develop    -> origin/Develop
HEAD is now at 4fa4ddd5 Update health status for GRQ-13 at Sat Sep 27 18:19:48 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 4fa4ddd5 Update health status for GRQ-13 at Sat Sep 27 18:19:48 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-19
ni'
